
Task Test1 0x200023A0 is created! Tick is: 3
Task Test2 0x200027A8 is created! Tick is: 3
Task Test3 0x20002BB0 is created! Tick is: 3
Task SrlPrt 0x20002FB8 is created! Tick is: 3
Task LcdPrt 0x20003BC0 is created! Tick is: 3
Task Root is deleted! Tick is: 4
Task NULL ---> Task Test3! Tick is: 4
Task3 is running! Tick is: 4
Task Test3 ---> Task Test2! Tick is: 104
Task2 is running! Tick is: 104
Task Test2 ---> Task Test1! Tick is: 304
Task1 is running! Tick is: 304
Task Test1 ---> Task Test3! Tick is: 354
Task3 is running! Tick is: 354
Task Test3 ---> Task Test1! Tick is: 454
Task Test1 ---> Task Idle! Tick is: 454
Task Idle ---> Task Test1! Tick is: 504
Task1 is running! Tick is: 504
Task Test1 ---> Task Idle! Tick is: 554
Task Idle ---> Task Test2! Tick is: 604
Task2 is running! Tick is: 604
Task Test2 ---> Task Test3! Tick is: 704
Task3 is running! Tick is: 704
Task Test3 ---> Task Test2! Tick is: 804
Task Test2 ---> Task Test1! Tick is: 904
Task1 is running! Tick is: 904
Task Test1 ---> Task Idle! Tick is: 954
Task Idle ---> Task Test1! Tick is: 1004
Task1 is running! Tick is: 1004
Task Test1 ---> Task Test3! Tick is: 1054
Task3 is running! Tick is: 1054
Task Test3 ---> Task Test1! Tick is: 1154
Task Test1 ---> Task Idle! Tick is: 1154
Task Idle ---> Task Test2! Tick is: 1204
Task2 is running! Tick is: 1204
Task Test2 ---> Task Test3! Tick is: 1404
Task3 is running! Tick is: 1404
Task Test3 ---> Task Test2! Tick is: 1504
Task Test2 ---> Task Test1! Tick is: 1504
Task1 is running! Tick is: 1504
Task Test1 ---> Task Idle! Tick is: 1554
Task Idle ---> Task Test1! Tick is: 1604
Task1 is running! Tick is: 1604
Task Test1 ---> Task Idle! Tick is: 1654
Task Idle ---> Task Test1! Tick is: 1704
Task1 is running! Tick is: 1704
Task Test1 ---> Task Test3! Tick is: 1754
Task3 is running! Tick is: 1754
Task Test3 ---> Task Test2! Tick is: 1854
Task2 is running! Tick is: 1854
Task Test2 ---> Task Test1! Tick is: 2054
Task Test1 ---> Task Idle! Tick is: 2054

!!!!!EXCEPTION OCCUR!!!!!



Task BAD DATA! 0x200023A0 occur exception!
Exc_Rtn = 0xFFFFFFF1
XPSR= 0x0100000E
R15 = 0x08003812 R14 = 0x080042A7 R13 = 0x20002264 R12 = 0x00000000
R11 = 0x08004FD0 R10 = 0x00000000 R9  = 0x2000232C R8  = 0x00000000
R7  = 0x00000000 R6  = 0x2000232C R5  = 0x200022C4 R4  = 0x239B0800
R3  = 0x00000000 R2  = 0xFFFFFFFF R1  = 0x239B0800 R0  = 0x00000000
0x2000239C: 0x00000009
0x20002398: 0x00000008
0x20002394: 0x00000007
0x20002390: 0x00000006
0x2000238C: 0x00000005
0x20002388: 0x00000004
0x20002384: 0x00000003
0x20002380: 0x00000002
0x2000237C: 0x00000001
0x20002378: 0x00000000
0x20002374: 0x81000000
0x20002370: 0x08039016
0x2000236C: 0x08001FA5
0x20002368: 0x00000000
0x20002364: 0x000015A4
0x20002360: 0x002A4450
0x2000235C: 0x0000BDF2
0x20002358: 0x000001F4
0x20002354: 0xFFFFFFF9
0x20002350: 0x08004D3B
0x2000234C: 0x000007D0
0x20002348: 0x000001F4
0x20002344: 0x20002378
0x20002340: 0x08000553
0x2000233C: 0x000007D0
0x20002338: 0x0000001E
0x20002334: 0x20000000
0x20002330: 0x0000089D
0x2000232C: 0x239B0800
0x20002328: 0x00000023
0x20002324: 0x08002194
0x20002320: 0x080020AB
0x2000231C: 0x200023A0
0x20002318: 0x0000001E
0x20002314: 0x20002328
0x20002310: 0x08001BAD
0x2000230C: 0x20000FDC
0x20002308: 0x20000DAC
0x20002304: 0x20000FF7
0x20002300: 0x0800359B
0x200022FC: 0x20000880
0x200022F8: 0x00000000
0x200022F4: 0x00000000
0x200022F0: 0x00000000
0x200022EC: 0x00000000
0x200022E8: 0x000007D0
0x200022E4: 0x00000012
0x200022E0: 0x00000000
0x200022DC: 0x00000000
0x200022D8: 0x00000000
0x200022D4: 0x080021AA
0x200022D0: 0x080038E9
0x200022CC: 0x20002304
0x200022C8: 0x08003919
0x200022C4: 0x00000000
0x200022C0: 0x0800390F
0x200022BC: 0x00000000
0x200022B8: 0x00000000
0x200022B4: 0x00000000
0x200022B0: 0x00000000
0x200022AC: 0x00000000
0x200022A8: 0x00000000
0x200022A4: 0x20000804
0x200022A0: 0x200023A0
0x2000229C: 0x08002194
0x20002298: 0x08003CC5
0x20002294: 0x200022C4
0x20002290: 0x080042A7
0x2000228C: 0x2000232C
0x20002288: 0x00000073
0x20002284: 0x200022C4
0x20002280: 0x0100000E
0x2000227C: 0x08003812
0x20002278: 0x080042A7
0x20002274: 0x00000000
0x20002270: 0x00000000
0x2000226C: 0xFFFFFFFF
0x20002268: 0x239B0800
0x20002264: 0x00000000

Task Test3 0x20002BB0 switch to task BAD DATA! 0x200023A0 
Exc_Rtn = 0xFFFFFFF9
XPSR= 0x01000000
R15 = 0x08004DB8 R14 = 0x080009E1 R13 = 0x20002B78 R12 = 0x00000000
R11 = 0x00000000 R10 = 0x00000000 R9  = 0x00000000 R8  = 0x2000084C
R7  = 0x2000087C R6  = 0x20000014 R5  = 0x00000002 R4  = 0x000000FA
R3  = 0x00000004 R2  = 0x200027F0 R1  = 0x2000002C R0  = 0x10001001
0x20002BAC: 0x08001FEB
0x20002BA8: 0x00000000
0x20002BA4: 0x00000000
0x20002BA0: 0x00000000
0x20002B9C: 0x00000000
0x20002B98: 0x000003E8
0x20002B94: 0x01000000
0x20002B90: 0x08004DB8
